Actual_Journey_Hours,Predicted_Journey_Hours
11.5,6.15
3.0,4.37
0.92,3.26
3.17,2.16
1.88,4.11
0.63,1.58
7.5,4.87
0.98,1.54
11.75,11.79
19.75,8.77
12.5,6.61
1.33,1.65
2.5,3.6
4.08,4.11
0.67,17.23
0.75,2.1
0.48,2.31
1.33,2.94
8.08,4.86
1.75,2.41
1.58,2.41
0.48,2.1
3.42,2.81
1.3,1.59
1.08,3.19
0.75,1.54
1.33,2.68
0.78,1.49
2.33,2.31
2.58,3.6
2.42,3.26
0.53,1.45
0.75,2.69
3.75,12.74
1.38,3.79
6.83,3.84
5.83,5.52
12.58,23.7
0.25,1.41
0.75,2.01
0.53,2.12
2.5,10.97
5.25,5.6
6.25,4.41
4.17,3.76
15.08,6.43
1.02,2.27
1.3,3.79
0.83,1.86
13.17,13.38
2.17,2.95
0.5,10.88
5.83,5.05
1.45,4.03
0.47,1.45
0.47,1.45
0.8,2.49
7.75,4.6
2.2,4.03
7.75,6.8
8.92,13.25
2.58,3.09
2.25,3.7
2.5,2.4
0.08,1.37
2.0,2.71
5.75,6.81
3.5,3.91
4.68,4.29
1.32,3.79
10.25,4.94
1.75,2.74
0.67,2.35
15.33,8.15
8.75,7.03
10.25,6.09
7.75,4.71
4.17,4.05
15.33,6.99
0.23,1.39
20.67,8.72
7.25,6.5
12.42,5.33
3.75,3.33
1.33,3.45
0.98,3.17
0.83,2.45
13.5,7.94
2.3,2.71
16.25,8.66
0.87,2.62
1.83,1.37
0.83,2.01
1.08,2.23
2.2,4.05
20.67,9.09
0.83,1.78
0.83,1.54
2.42,3.09
1.33,3.45
0.77,2.38
1.28,1.59
1.08,1.82
1.53,3.72
4.42,3.36
13.42,15.14
1.58,2.57
18.5,6.97
1.0,2.46
7.17,4.73
11.0,5.15
1.33,3.74
1.0,3.19
1.28,1.59
2.75,25.3
1.08,2.32
1.33,3.45
3.92,4.01
0.63,2.35
2.35,4.78
3.0,2.9
2.22,3.68
7.08,19.52
13.75,5.6
1.42,2.68
11.5,6.28
0.27,1.63
2.75,3.5
19.17,8.05
11.5,5.02
3.42,4.21
0.92,3.26
